Date,CEACC,CCDEF,FAXAE,FBFFD
2016-01-01,0.25,0.25,3.25,3.25
2016-01-02,1.482259773,0.03269483100000001,3.443780034,3.739991778
2016-01-03,2.790129189,0.856708842,3.43095,3.714811153
2016-01-04,5.770271227,1.720811981,3.580528229,3.218375221
2016-01-05,6.164298246,2.995059669,3.311705792,3.690980285
2016-01-06,4.948121771,3.011212247,3.37583517,3.663158306
2016-01-07,5.571533436,2.607034441,2.966191413,3.591070304
2016-01-08,6.468376949,2.742761737,3.320003602,3.292241157
2016-01-09,7.124758354,3.502415814,2.830389787,2.792901793
2016-01-10,6.949335121,3.911849817,3.195135977,2.668597981
2016-01-11,6.481823778,3.43777996,3.530662313,2.987221722
2016-01-12,5.208617032,3.186400569,3.048264838,2.800400032
2016-01-13,5.160325623,2.880212592,2.901416205,3.210595996
2016-01-14,6.060582313,2.801823125,3.170792975,3.647113418
2016-01-15,6.653126782,3.274543438,3.558202698,3.193244505
2016-01-16,6.96130612,3.358749459,3.384003457,3.280297647
2016-01-17,8.320887641,3.555662334,3.069255816,3.443376842
2016-01-18,8.903984026,4.36231494,3.192161583,3.462396643
2016-01-19,8.627964992,4.445309344,2.693072611,3.180554307
2016-01-20,9.354606059,4.246524137,2.310345934,3.137291719
2016-01-21,8.74206551,5.017450258,2.123750836,3.053139694
2016-01-22,8.142203584,4.539047042,2.609878411,2.924561667
2016-01-23,7.637304675,4.264063011,2.587797672,2.996753729
2016-01-24,5.851323861,3.774119757,2.712648065,2.997287215
2016-01-25,5.590968976,3.025939035,2.304612151,3.120623592
2016-01-26,3.544879662,2.817815201,2.312438512,2.735594242
2016-01-27,3.550510145,1.845050301,1.992851449,2.813944732
2016-01-28,4.42556546,1.793606437,1.53754709,3.205635211
2016-01-29,6.022935412,2.172247078,1.19292714,3.006286549
2016-01-30,6.29553462,3.055373559,1.249692645,3.409062349
2016-01-31,5.347957681,3.241400298,0.803079679,3.550420057
2016-02-01,6.174750027,2.584319896,1.053490137,3.508969396
2016-02-02,5.785786374,3.341874287,1.262890913,3.934577782
2016-02-03,5.130831023,2.973744721,1.403404885,3.488654189
2016-02-04,5.548965971,2.493143718,1.273741145,3.2164739
2016-02-05,4.920242477,2.769566592,1.618995764,2.744640442
2016-02-06,4.947036749,2.572077005,1.61943669,2.791012777
2016-02-07,5.355965902,2.515380912,1.50606942,2.880050419
2016-02-08,5.704583357,2.839254607,1.905830007,2.784261995
2016-02-09,5.157169149,2.81071864,1.908579162,3.048598491
2016-02-10,3.723757432,2.711318731,1.88080201,3.198132262
2016-02-11,3.75540838,1.76870379,2.0273560870000003,3.264396631
2016-02-12,4.281659795,2.128731782,1.801200576,3.351519547
2016-02-13,2.648371236,2.115552622,1.56415201,2.951643892
2016-02-14,4.293724891,-0.9695650579999999,1.1551952559999998,2.538989409
2016-02-15,4.826282243,-1.24207064,1.1497818770000001,2.380574869
2016-02-16,2.46029403,-0.32662053300000005,0.205910073,3.287759379
2016-02-17,2.732837497,-1.40876658,-0.30054583599999996,4.465022556
2016-02-18,4.730263333,-1.295013215,-0.684196326,2.735913527
2016-02-19,2.1936765869999997,-0.289503104,-1.373672051,4.1278386099999995
2016-02-20,2.836665952,-1.237198166,-1.8718003419999998,3.594881432
2016-02-21,3.184930069,1.663588585,-2.039341141,3.027793157
2016-02-22,2.319099797,1.338454004,-2.453976305,2.645520004
2016-02-23,2.400896708,1.428473588,-2.02839619,3.118118715
2016-02-24,3.246141592,1.394967466,-1.605962929,3.164442384
2016-02-25,4.293635381,1.833819716,-1.885475611,3.366000568
2016-02-26,3.803405506,2.419048796,-1.7988390719999998,3.143139588
2016-02-27,3.381134809,2.034896635,-1.476303058,3.498968654
